event_index,participant_id,experiment_version,condition,seed,trial_number,phase,phase_number,block,equivalence_group,face_pair_type,facial_cue_accuracy,verbal_cue_accuracy,facial_cue_valid,verbal_cue_valid,facial_cue_direction,verbal_cue_direction,cue_conflict,facial_block,verbal_block,facial_block_state,verbal_block_state,face_left,face_right,face_left_expr,face_right_expr,card_left_points,card_right_points,point_difference,correct_side,winning_card,reward_points,verbal_text,key_left,key_right,correct_key,response_key,correct,rt_raw,is_timeout,chose_left,followed_facial,followed_verbal,chose_high_reward,response_for_model,trial_order,eg_numeric,phase_numeric,facial_direction_left,verbal_direction_left
125,P030,9.0,verbal_first,1.0,18,calibration,,,A,happy_vs_sad,0.7,0.8,1.0,1.0,left,left,0.0,1.0,1.0,high,high,HappyPop.png,SadPop.png,happy,sad,5.0,4.0,1.0,left,DIAMOND-5.png,1.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,245.2999999821186,False,1.0,1.0,1.0,1.0,1.0,18,1,1,1,1
130,P030,9.0,verbal_first,1.0,19,calibration,,,A,happy_vs_sad,0.7,0.8,0.0,1.0,right,left,1.0,1.0,1.0,high,high,SadPop.png,HappyPop.png,sad,happy,8.0,3.0,5.0,left,DIAMOND-8.png,5.0,I think I'm going to win this round.,Z,M,Z,M,0.0,334.1999999821419,False,0.0,1.0,0.0,0.0,0.0,19,1,1,0,1
135,P030,9.0,verbal_first,1.0,20,calibration,,,C,neutral_vs_sad,0.9,0.8,1.0,1.0,left,left,0.0,1.0,1.0,high,high,NeutralPop.png,SadPop.png,neutral,sad,5.0,3.0,2.0,left,SPADE-5.png,2.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,93.80000000004657,False,1.0,1.0,1.0,1.0,1.0,20,3,1,1,1
140,P030,9.0,verbal_first,1.0,21,calibration,,,B,happy_vs_neutral,0.8,0.8,1.0,1.0,left,left,0.0,1.0,1.0,high,high,HappyPop.png,NeutralPop.png,happy,neutral,10.0,9.0,1.0,left,CLUB-10.png,1.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,1859.9999999940628,False,1.0,1.0,1.0,1.0,1.0,21,2,1,1,1
145,P030,9.0,verbal_first,1.0,22,calibration,,,A,happy_vs_sad,0.7,0.8,1.0,1.0,left,left,0.0,1.0,1.0,high,high,HappyPop.png,SadPop.png,happy,sad,10.0,1.0,9.0,left,SPADE-10.png,9.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,16.5,False,1.0,1.0,1.0,1.0,1.0,22,1,1,1,1
150,P030,9.0,verbal_first,1.0,23,calibration,,,B,happy_vs_neutral,0.8,0.8,0.0,1.0,right,left,1.0,1.0,1.0,high,high,NeutralPop.png,HappyPop.png,neutral,happy,10.0,4.0,6.0,left,SPADE-10.png,6.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,16.599999999976717,False,1.0,0.0,1.0,1.0,1.0,23,2,1,0,1
155,P030,9.0,verbal_first,1.0,24,calibration,,,C,neutral_vs_sad,0.9,0.8,1.0,1.0,right,right,0.0,1.0,1.0,high,high,SadPop.png,NeutralPop.png,sad,neutral,3.0,5.0,2.0,right,CLUB-5.png,2.0,I think I'm going to win this round.,Z,M,M,M,1.0,16.79999999993015,False,0.0,1.0,1.0,1.0,0.0,24,3,1,0,0
160,P030,9.0,verbal_first,1.0,25,calibration,,,C,neutral_vs_sad,0.9,0.8,1.0,1.0,right,right,0.0,1.0,1.0,high,high,SadPop.png,NeutralPop.png,sad,neutral,2.0,4.0,2.0,right,CLUB-4.png,2.0,I think I'm going to win this round.,Z,M,M,M,1.0,390.9000000000233,False,0.0,1.0,1.0,1.0,0.0,25,3,1,0,0
165,P030,9.0,verbal_first,1.0,26,calibration,,,A,happy_vs_sad,0.7,0.8,1.0,0.0,left,right,1.0,1.0,1.0,high,high,HappyPop.png,SadPop.png,happy,sad,9.0,1.0,8.0,left,HEART-9.png,8.0,I think I'm going to win this round.,Z,M,Z,M,0.0,124.99999998207204,False,0.0,0.0,1.0,0.0,0.0,26,1,1,1,0
170,P030,9.0,verbal_first,1.0,27,calibration,,,B,happy_vs_neutral,0.8,0.8,1.0,1.0,left,left,0.0,1.0,1.0,high,high,HappyPop.png,NeutralPop.png,happy,neutral,8.0,1.0,7.0,left,CLUB-8.png,7.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,17.0,False,1.0,1.0,1.0,1.0,1.0,27,2,1,1,1
175,P030,9.0,verbal_first,1.0,28,calibration,,,A,happy_vs_sad,0.7,0.8,1.0,1.0,left,left,0.0,1.0,1.0,high,high,HappyPop.png,SadPop.png,happy,sad,9.0,7.0,2.0,left,DIAMOND-9.png,2.0,I think I'm going to win this round.,Z,M,Z,M,0.0,407.3999999880325,False,0.0,0.0,0.0,0.0,0.0,28,1,1,1,1
180,P030,9.0,verbal_first,1.0,29,calibration,,,B,happy_vs_neutral,0.8,0.8,0.0,1.0,left,right,1.0,1.0,1.0,high,high,HappyPop.png,NeutralPop.png,happy,neutral,7.0,8.0,1.0,right,HEART-8.png,1.0,I think I'm going to win this round.,Z,M,M,M,1.0,355.5999999999767,False,0.0,0.0,1.0,1.0,0.0,29,2,1,1,0
185,P030,9.0,verbal_first,1.0,30,calibration,,,C,neutral_vs_sad,0.9,0.8,1.0,0.0,right,left,1.0,1.0,1.0,high,high,SadPop.png,NeutralPop.png,sad,neutral,2.0,3.0,1.0,right,SPADE-3.png,1.0,I think I'm going to win this round.,Z,M,M,Z,0.0,17.0,False,1.0,0.0,1.0,0.0,1.0,30,3,1,0,1
190,P030,9.0,verbal_first,1.0,31,calibration,,,B,happy_vs_neutral,0.8,0.8,1.0,1.0,left,left,0.0,1.0,1.0,high,high,HappyPop.png,NeutralPop.png,happy,neutral,5.0,4.0,1.0,left,HEART-5.png,1.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,101.59999999997672,False,1.0,1.0,1.0,1.0,1.0,31,2,1,1,1
195,P030,9.0,verbal_first,1.0,32,calibration,,,C,neutral_vs_sad,0.9,0.8,1.0,1.0,right,right,0.0,1.0,1.0,high,high,SadPop.png,NeutralPop.png,sad,neutral,1.0,8.0,7.0,right,HEART-8.png,7.0,I think I'm going to win this round.,Z,M,M,M,1.0,351.5,False,0.0,1.0,1.0,1.0,0.0,32,3,1,0,0
200,P030,9.0,verbal_first,1.0,33,calibration,,,A,happy_vs_sad,0.7,0.8,0.0,1.0,left,right,1.0,1.0,1.0,high,high,HappyPop.png,SadPop.png,happy,sad,5.0,10.0,5.0,right,DIAMOND-10.png,5.0,I think I'm going to win this round.,Z,M,M,M,1.0,349.19999998807907,False,0.0,0.0,1.0,1.0,0.0,33,1,1,1,0
205,P030,9.0,verbal_first,1.0,34,calibration,,,A,happy_vs_sad,0.7,0.8,1.0,1.0,left,left,0.0,1.0,1.0,high,high,HappyPop.png,SadPop.png,happy,sad,7.0,6.0,1.0,left,SPADE-7.png,1.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,119.40000000002328,False,1.0,1.0,1.0,1.0,1.0,34,1,1,1,1
210,P030,9.0,verbal_first,1.0,35,calibration,,,C,neutral_vs_sad,0.9,0.8,1.0,0.0,left,right,1.0,1.0,1.0,high,high,NeutralPop.png,SadPop.png,neutral,sad,6.0,4.0,2.0,left,DIAMOND-6.png,2.0,I think I'm going to win this round.,Z,M,Z,M,0.0,673.6999999821419,False,0.0,0.0,1.0,0.0,0.0,35,3,1,1,0
215,P030,9.0,verbal_first,1.0,36,calibration,,,B,happy_vs_neutral,0.8,0.8,1.0,1.0,left,left,0.0,1.0,1.0,high,high,HappyPop.png,NeutralPop.png,happy,neutral,4.0,3.0,1.0,left,HEART-4.png,1.0,I think I'm going to win this round.,Z,M,Z,M,0.0,16.5,False,0.0,0.0,0.0,0.0,0.0,36,2,1,1,1
220,P030,9.0,verbal_first,1.0,37,calibration,,,C,neutral_vs_sad,0.9,0.8,1.0,1.0,right,right,0.0,1.0,1.0,high,high,SadPop.png,NeutralPop.png,sad,neutral,2.0,5.0,3.0,right,HEART-5.png,3.0,I think I'm going to win this round.,Z,M,M,M,1.0,187.5999999940395,False,0.0,1.0,1.0,1.0,0.0,37,3,1,0,0
225,P030,9.0,verbal_first,1.0,38,calibration,,,B,happy_vs_neutral,0.8,0.8,0.0,1.0,left,right,1.0,1.0,1.0,high,high,HappyPop.png,NeutralPop.png,happy,neutral,3.0,4.0,1.0,right,HEART-4.png,1.0,I think I'm going to win this round.,Z,M,M,Z,0.0,161.59999999997672,False,1.0,1.0,0.0,0.0,1.0,38,2,1,1,0
230,P030,9.0,verbal_first,1.0,39,calibration,,,A,happy_vs_sad,0.7,0.8,0.0,1.0,right,left,1.0,1.0,1.0,high,high,SadPop.png,HappyPop.png,sad,happy,9.0,2.0,7.0,left,DIAMOND-9.png,7.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,905.7999999880558,False,1.0,0.0,1.0,1.0,1.0,39,1,1,0,1
235,P030,9.0,verbal_first,1.0,40,calibration,,,C,neutral_vs_sad,0.9,0.8,1.0,1.0,left,left,0.0,1.0,1.0,high,high,NeutralPop.png,SadPop.png,neutral,sad,10.0,6.0,4.0,left,SPADE-10.png,4.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,204.89999997615817,False,1.0,1.0,1.0,1.0,1.0,40,3,1,1,1
240,P030,9.0,verbal_first,1.0,41,calibration,,,A,happy_vs_sad,0.7,0.8,1.0,0.0,left,right,1.0,1.0,1.0,high,high,HappyPop.png,SadPop.png,happy,sad,9.0,1.0,8.0,left,SPADE-9.png,8.0,I think I'm going to win this round.,Z,M,Z,M,0.0,247.29999999399297,False,0.0,0.0,1.0,0.0,0.0,41,1,1,1,0
245,P030,9.0,verbal_first,1.0,42,calibration,,,B,happy_vs_neutral,0.8,0.8,1.0,1.0,left,left,0.0,1.0,1.0,high,high,HappyPop.png,NeutralPop.png,happy,neutral,6.0,2.0,4.0,left,CLUB-6.png,4.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,221.6999999821419,False,1.0,1.0,1.0,1.0,1.0,42,2,1,1,1
250,P030,9.0,verbal_first,1.0,43,calibration,,,A,happy_vs_sad,0.7,0.8,1.0,1.0,left,left,0.0,1.0,1.0,high,high,HappyPop.png,SadPop.png,happy,sad,8.0,7.0,1.0,left,DIAMOND-8.png,1.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,279.8999999820953,False,1.0,1.0,1.0,1.0,1.0,43,1,1,1,1
255,P030,9.0,verbal_first,1.0,44,calibration,,,C,neutral_vs_sad,0.9,0.8,1.0,1.0,right,right,0.0,1.0,1.0,high,high,SadPop.png,NeutralPop.png,sad,neutral,1.0,4.0,3.0,right,HEART-4.png,3.0,I think I'm going to win this round.,Z,M,M,Z,0.0,213.4999999761349,False,1.0,0.0,0.0,0.0,1.0,44,3,1,0,0
260,P030,9.0,verbal_first,1.0,45,calibration,,,B,happy_vs_neutral,0.8,0.8,1.0,1.0,right,right,0.0,1.0,1.0,high,high,NeutralPop.png,HappyPop.png,neutral,happy,9.0,10.0,1.0,right,SPADE-10.png,1.0,I think I'm going to win this round.,Z,M,M,M,1.0,16.5,False,0.0,1.0,1.0,1.0,0.0,45,2,1,0,0
265,P030,9.0,verbal_first,1.0,46,verbal_volatile,,,A,happy_vs_sad,0.7,0.2,1.0,1.0,right,right,0.0,1.0,2.0,high,low,SadPop.png,HappyPop.png,sad,happy,1.0,7.0,6.0,right,CLUB-7.png,6.0,I think I'm going to win this round.,Z,M,M,M,1.0,16.70000000006985,False,0.0,1.0,1.0,1.0,0.0,46,1,2,0,0
270,P030,9.0,verbal_first,1.0,47,verbal_volatile,,,B,happy_vs_neutral,0.8,0.2,1.0,1.0,right,right,0.0,1.0,2.0,high,low,NeutralPop.png,HappyPop.png,neutral,happy,5.0,10.0,5.0,right,DIAMOND-10.png,5.0,I think I'm going to win this round.,Z,M,M,M,1.0,16.70000000006985,False,0.0,1.0,1.0,1.0,0.0,47,2,2,0,0
275,P030,9.0,verbal_first,1.0,48,verbal_volatile,,,C,neutral_vs_sad,0.9,0.2,1.0,1.0,left,left,0.0,1.0,2.0,high,low,NeutralPop.png,SadPop.png,neutral,sad,8.0,6.0,2.0,left,HEART-8.png,2.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,182.30000000004657,False,1.0,1.0,1.0,1.0,1.0,48,3,2,1,1
280,P030,9.0,verbal_first,1.0,49,verbal_volatile,,,C,neutral_vs_sad,0.9,0.2,1.0,0.0,right,left,1.0,1.0,2.0,high,low,SadPop.png,NeutralPop.png,sad,neutral,3.0,8.0,5.0,right,SPADE-8.png,5.0,I think I'm going to win this round.,Z,M,M,Z,0.0,72.99999998812564,False,1.0,0.0,1.0,0.0,1.0,49,3,2,0,1
285,P030,9.0,verbal_first,1.0,50,verbal_volatile,,,B,happy_vs_neutral,0.8,0.2,1.0,0.0,left,right,1.0,1.0,2.0,high,low,HappyPop.png,NeutralPop.png,happy,neutral,7.0,5.0,2.0,left,CLUB-7.png,2.0,I think I'm going to win this round.,Z,M,Z,M,0.0,112.49999997613486,False,0.0,0.0,1.0,0.0,0.0,50,2,2,1,0
290,P030,9.0,verbal_first,1.0,51,verbal_volatile,,,A,happy_vs_sad,0.7,0.2,0.0,0.0,right,right,0.0,1.0,2.0,high,low,SadPop.png,HappyPop.png,sad,happy,3.0,2.0,1.0,left,HEART-3.png,1.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,16.599999999976717,False,1.0,0.0,0.0,1.0,1.0,51,1,2,0,0
295,P030,9.0,verbal_first,1.0,52,verbal_volatile,,,B,happy_vs_neutral,0.8,0.2,1.0,0.0,right,left,1.0,1.0,2.0,high,low,NeutralPop.png,HappyPop.png,neutral,happy,5.0,8.0,3.0,right,CLUB-8.png,3.0,I think I'm going to win this round.,Z,M,M,Z,0.0,16.599999999976717,False,1.0,0.0,1.0,0.0,1.0,52,2,2,0,1
300,P030,9.0,verbal_first,1.0,53,verbal_volatile,,,A,happy_vs_sad,0.7,0.2,1.0,0.0,right,left,1.0,1.0,2.0,high,low,SadPop.png,HappyPop.png,sad,happy,2.0,10.0,8.0,right,DIAMOND-10.png,8.0,I think I'm going to win this round.,Z,M,M,Z,0.0,16.5,False,1.0,0.0,1.0,0.0,1.0,53,1,2,0,1
305,P030,9.0,verbal_first,1.0,54,verbal_volatile,,,C,neutral_vs_sad,0.9,0.2,1.0,0.0,right,left,1.0,1.0,2.0,high,low,SadPop.png,NeutralPop.png,sad,neutral,6.0,8.0,2.0,right,DIAMOND-8.png,2.0,I think I'm going to win this round.,Z,M,M,Z,0.0,193.7999999880558,False,1.0,0.0,1.0,0.0,1.0,54,3,2,0,1
310,P030,9.0,verbal_first,1.0,55,verbal_volatile,,,B,happy_vs_neutral,0.8,0.2,1.0,0.0,left,right,1.0,1.0,2.0,high,low,HappyPop.png,NeutralPop.png,happy,neutral,8.0,2.0,6.0,left,CLUB-8.png,6.0,I think I'm going to win this round.,Z,M,Z,M,0.0,16.400000000023283,False,0.0,0.0,1.0,0.0,0.0,55,2,2,1,0
315,P030,9.0,verbal_first,1.0,56,verbal_volatile,,,C,neutral_vs_sad,0.9,0.2,1.0,0.0,right,left,1.0,1.0,2.0,high,low,SadPop.png,NeutralPop.png,sad,neutral,4.0,10.0,6.0,right,SPADE-10.png,6.0,I think I'm going to win this round.,Z,M,M,Z,0.0,16.699999999953434,False,1.0,0.0,1.0,0.0,1.0,56,3,2,0,1
320,P030,9.0,verbal_first,1.0,57,verbal_volatile,,,A,happy_vs_sad,0.7,0.2,1.0,1.0,right,right,0.0,1.0,2.0,high,low,SadPop.png,HappyPop.png,sad,happy,8.0,10.0,2.0,right,HEART-10.png,2.0,I think I'm going to win this round.,Z,M,M,M,1.0,106.19999998807909,False,0.0,1.0,1.0,1.0,0.0,57,1,2,0,0
325,P030,9.0,verbal_first,1.0,58,verbal_volatile,,,C,neutral_vs_sad,0.9,0.2,1.0,0.0,left,right,1.0,1.0,2.0,high,low,NeutralPop.png,SadPop.png,neutral,sad,9.0,1.0,8.0,left,DIAMOND-9.png,8.0,I think I'm going to win this round.,Z,M,Z,M,0.0,141.09999999997672,False,0.0,0.0,1.0,0.0,0.0,58,3,2,1,0
330,P030,9.0,verbal_first,1.0,59,verbal_volatile,,,A,happy_vs_sad,0.7,0.2,0.0,0.0,right,right,0.0,1.0,2.0,high,low,SadPop.png,HappyPop.png,sad,happy,4.0,2.0,2.0,left,DIAMOND-4.png,2.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,135.2999999821186,False,1.0,0.0,0.0,1.0,1.0,59,1,2,0,0
335,P030,9.0,verbal_first,1.0,60,verbal_volatile,,,B,happy_vs_neutral,0.8,0.2,1.0,1.0,left,left,0.0,1.0,2.0,high,low,HappyPop.png,NeutralPop.png,happy,neutral,9.0,3.0,6.0,left,HEART-9.png,6.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,137.8999999940861,False,1.0,1.0,1.0,1.0,1.0,60,2,2,1,1
340,P030,9.0,verbal_first,1.0,61,verbal_volatile,,,A,happy_vs_sad,0.7,0.8,0.0,1.0,right,left,1.0,1.0,3.0,high,high,SadPop.png,HappyPop.png,sad,happy,10.0,6.0,4.0,left,CLUB-10.png,4.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,261.69999998807907,False,1.0,0.0,1.0,1.0,1.0,61,1,2,0,1
345,P030,9.0,verbal_first,1.0,62,verbal_volatile,,,C,neutral_vs_sad,0.9,0.8,1.0,1.0,right,right,0.0,1.0,3.0,high,high,SadPop.png,NeutralPop.png,sad,neutral,9.0,10.0,1.0,right,DIAMOND-10.png,1.0,I think I'm going to win this round.,Z,M,M,Z,0.0,299.79999999993015,False,1.0,0.0,0.0,0.0,1.0,62,3,2,0,0
350,P030,9.0,verbal_first,1.0,63,verbal_volatile,,,B,happy_vs_neutral,0.8,0.8,1.0,0.0,right,left,1.0,1.0,3.0,high,high,NeutralPop.png,HappyPop.png,neutral,happy,5.0,8.0,3.0,right,SPADE-8.png,3.0,I think I'm going to win this round.,Z,M,M,Z,0.0,224.89999997615817,False,1.0,0.0,1.0,0.0,1.0,63,2,2,0,1
355,P030,9.0,verbal_first,1.0,64,verbal_volatile,,,A,happy_vs_sad,0.7,0.8,0.0,1.0,right,left,1.0,1.0,3.0,high,high,SadPop.png,HappyPop.png,sad,happy,3.0,2.0,1.0,left,SPADE-3.png,1.0,I think I'm going to win this round.,Z,M,Z,M,0.0,376.7999999821186,False,0.0,1.0,0.0,0.0,0.0,64,1,2,0,1
360,P030,9.0,verbal_first,1.0,65,verbal_volatile,,,C,neutral_vs_sad,0.9,0.8,1.0,1.0,right,right,0.0,1.0,3.0,high,high,SadPop.png,NeutralPop.png,sad,neutral,3.0,4.0,1.0,right,HEART-4.png,1.0,I think I'm going to win this round.,Z,M,M,M,1.0,116.40000000002328,False,0.0,1.0,1.0,1.0,0.0,65,3,2,0,0
365,P030,9.0,verbal_first,1.0,66,verbal_volatile,,,B,happy_vs_neutral,0.8,0.8,1.0,1.0,left,left,0.0,1.0,3.0,high,high,HappyPop.png,NeutralPop.png,happy,neutral,8.0,7.0,1.0,left,DIAMOND-8.png,1.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,242.1999999821419,False,1.0,1.0,1.0,1.0,1.0,66,2,2,1,1
370,P030,9.0,verbal_first,1.0,67,verbal_volatile,,,C,neutral_vs_sad,0.9,0.8,1.0,1.0,left,left,0.0,1.0,3.0,high,high,NeutralPop.png,SadPop.png,neutral,sad,6.0,1.0,5.0,left,SPADE-6.png,5.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,265.99999997613486,False,1.0,1.0,1.0,1.0,1.0,67,3,2,1,1
375,P030,9.0,verbal_first,1.0,68,verbal_volatile,,,B,happy_vs_neutral,0.8,0.8,1.0,1.0,left,left,0.0,1.0,3.0,high,high,HappyPop.png,NeutralPop.png,happy,neutral,4.0,2.0,2.0,left,HEART-4.png,2.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,155.29999999399297,False,1.0,1.0,1.0,1.0,1.0,68,2,2,1,1
380,P030,9.0,verbal_first,1.0,69,verbal_volatile,,,A,happy_vs_sad,0.7,0.8,1.0,1.0,left,left,0.0,1.0,3.0,high,high,HappyPop.png,SadPop.png,happy,sad,5.0,1.0,4.0,left,CLUB-5.png,4.0,I think I'm going to win this round.,Z,M,Z,M,0.0,193.69999999995343,False,0.0,0.0,0.0,0.0,0.0,69,1,2,1,1
