event_index,participant_id,experiment_version,condition,seed,trial_number,phase,phase_number,block,equivalence_group,face_pair_type,facial_cue_accuracy,verbal_cue_accuracy,facial_cue_valid,verbal_cue_valid,facial_cue_direction,verbal_cue_direction,cue_conflict,facial_block,verbal_block,facial_block_state,verbal_block_state,face_left,face_right,face_left_expr,face_right_expr,card_left_points,card_right_points,point_difference,correct_side,winning_card,reward_points,verbal_text,key_left,key_right,correct_key,response_key,correct,rt_raw,is_timeout,chose_left,followed_facial,followed_verbal,chose_high_reward,response_for_model,trial_order,eg_numeric,phase_numeric,facial_direction_left,verbal_direction_left
746,P024,9.0,facial_first,1.0,142,verbal_volatile,,,A,happy_vs_sad,0.1,0.8,0.0,1.0,right,left,1.0,6.0,3.0,low,high,SadPop.png,HappyPop.png,sad,happy,6.0,1.0,5.0,left,CLUB-6.png,5.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,347.0999999999767,False,1.0,0.0,1.0,1.0,1.0,142,1,2,0,1
751,P024,9.0,facial_first,1.0,143,verbal_volatile,,,B,happy_vs_neutral,0.2,0.8,0.0,1.0,left,right,1.0,6.0,3.0,low,high,HappyPop.png,NeutralPop.png,happy,neutral,6.0,7.0,1.0,right,DIAMOND-7.png,1.0,I think I'm going to win this round.,Z,M,M,Z,0.0,451.0000000003493,False,1.0,1.0,0.0,0.0,1.0,143,2,2,1,0
756,P024,9.0,facial_first,1.0,144,verbal_volatile,,,C,neutral_vs_sad,0.3,0.8,0.0,1.0,left,right,1.0,6.0,3.0,low,high,NeutralPop.png,SadPop.png,neutral,sad,2.0,8.0,6.0,right,SPADE-8.png,6.0,I think I'm going to win this round.,Z,M,M,Z,0.0,412.5,False,1.0,1.0,0.0,0.0,1.0,144,3,2,1,0
761,P024,9.0,facial_first,1.0,145,verbal_volatile,,,A,happy_vs_sad,0.1,0.8,0.0,1.0,right,left,1.0,6.0,3.0,low,high,SadPop.png,HappyPop.png,sad,happy,9.0,7.0,2.0,left,CLUB-9.png,2.0,I think I'm going to win this round.,Z,M,Z,M,0.0,472.6999999996042,False,0.0,1.0,0.0,0.0,0.0,145,1,2,0,1
766,P024,9.0,facial_first,1.0,146,verbal_volatile,,,C,neutral_vs_sad,0.3,0.8,0.0,1.0,left,right,1.0,6.0,3.0,low,high,NeutralPop.png,SadPop.png,neutral,sad,7.0,8.0,1.0,right,SPADE-8.png,1.0,I think I'm going to win this round.,Z,M,M,M,1.0,687.7000000004191,False,0.0,0.0,1.0,1.0,0.0,146,3,2,1,0
771,P024,9.0,facial_first,1.0,147,verbal_volatile,,,B,happy_vs_neutral,0.2,0.8,0.0,0.0,left,left,0.0,6.0,3.0,low,high,HappyPop.png,NeutralPop.png,happy,neutral,3.0,9.0,6.0,right,DIAMOND-9.png,6.0,I think I'm going to win this round.,Z,M,M,Z,0.0,1552.8000000003958,False,1.0,1.0,1.0,0.0,1.0,147,2,2,1,1
776,P024,9.0,facial_first,1.0,148,verbal_volatile,,,C,neutral_vs_sad,0.3,0.8,0.0,1.0,left,right,1.0,6.0,3.0,low,high,NeutralPop.png,SadPop.png,neutral,sad,3.0,6.0,3.0,right,HEART-6.png,3.0,I think I'm going to win this round.,Z,M,M,M,1.0,1472.400000001071,False,0.0,0.0,1.0,1.0,0.0,148,3,2,1,0
781,P024,9.0,facial_first,1.0,149,verbal_volatile,,,A,happy_vs_sad,0.1,0.8,0.0,1.0,right,left,1.0,6.0,3.0,low,high,SadPop.png,HappyPop.png,sad,happy,6.0,1.0,5.0,left,HEART-6.png,5.0,I think I'm going to win this round.,Z,M,Z,M,0.0,983.300000000163,False,0.0,1.0,0.0,0.0,0.0,149,1,2,0,1
786,P024,9.0,facial_first,1.0,150,verbal_volatile,,,B,happy_vs_neutral,0.2,0.8,0.0,1.0,left,right,1.0,6.0,3.0,low,high,HappyPop.png,NeutralPop.png,happy,neutral,2.0,10.0,8.0,right,CLUB-10.png,8.0,I think I'm going to win this round.,Z,M,M,Z,0.0,69.20000000111759,False,1.0,1.0,0.0,0.0,1.0,150,2,2,1,0
791,P024,9.0,facial_first,1.0,151,verbal_volatile,,,A,happy_vs_sad,0.1,0.2,0.0,0.0,left,left,0.0,6.0,4.0,low,low,HappyPop.png,SadPop.png,happy,sad,6.0,7.0,1.0,right,HEART-7.png,1.0,I think I'm going to win this round.,Z,M,M,M,1.0,463.7000000004191,False,0.0,0.0,0.0,1.0,0.0,151,1,2,1,1
796,P024,9.0,facial_first,1.0,152,verbal_volatile,,,C,neutral_vs_sad,0.3,0.2,0.0,0.0,right,right,0.0,6.0,4.0,low,low,SadPop.png,NeutralPop.png,sad,neutral,7.0,6.0,1.0,left,SPADE-7.png,1.0,I think I'm going to win this round.,Z,M,Z,M,0.0,1348.5999999999767,False,0.0,1.0,1.0,0.0,0.0,152,3,2,0,0
801,P024,9.0,facial_first,1.0,153,verbal_volatile,,,B,happy_vs_neutral,0.2,0.2,1.0,0.0,right,left,1.0,6.0,4.0,low,low,NeutralPop.png,HappyPop.png,neutral,happy,6.0,8.0,2.0,right,DIAMOND-8.png,2.0,I think I'm going to win this round.,Z,M,M,Z,0.0,16.600000000093132,False,1.0,0.0,1.0,0.0,1.0,153,2,2,0,1
806,P024,9.0,facial_first,1.0,154,verbal_volatile,,,A,happy_vs_sad,0.1,0.2,0.0,0.0,right,right,0.0,6.0,4.0,low,low,SadPop.png,HappyPop.png,sad,happy,7.0,1.0,6.0,left,SPADE-7.png,6.0,I think I'm going to win this round.,Z,M,Z,M,0.0,338.89999999967404,False,0.0,1.0,1.0,0.0,0.0,154,1,2,0,0
811,P024,9.0,facial_first,1.0,155,verbal_volatile,,,C,neutral_vs_sad,0.3,0.2,1.0,0.0,right,left,1.0,6.0,4.0,low,low,SadPop.png,NeutralPop.png,sad,neutral,8.0,10.0,2.0,right,CLUB-10.png,2.0,I think I'm going to win this round.,Z,M,M,Z,0.0,680.4999999996508,False,1.0,0.0,1.0,0.0,1.0,155,3,2,0,1
816,P024,9.0,facial_first,1.0,156,verbal_volatile,,,B,happy_vs_neutral,0.2,0.2,0.0,0.0,left,left,0.0,6.0,4.0,low,low,HappyPop.png,NeutralPop.png,happy,neutral,1.0,8.0,7.0,right,HEART-8.png,7.0,I think I'm going to win this round.,Z,M,M,M,1.0,802.899999999674,False,0.0,0.0,0.0,1.0,0.0,156,2,2,1,1
821,P024,9.0,facial_first,1.0,157,verbal_volatile,,,B,happy_vs_neutral,0.2,0.2,0.0,0.0,right,right,0.0,6.0,4.0,low,low,NeutralPop.png,HappyPop.png,neutral,happy,7.0,6.0,1.0,left,SPADE-7.png,1.0,I think I'm going to win this round.,Z,M,Z,M,0.0,1582.7000000007683,False,0.0,1.0,1.0,0.0,0.0,157,2,2,0,0
826,P024,9.0,facial_first,1.0,158,verbal_volatile,,,A,happy_vs_sad,0.1,0.2,0.0,0.0,left,left,0.0,6.0,4.0,low,low,HappyPop.png,SadPop.png,happy,sad,8.0,9.0,1.0,right,SPADE-9.png,1.0,I think I'm going to win this round.,Z,M,M,M,1.0,874.7000000007683,False,0.0,0.0,0.0,1.0,0.0,158,1,2,1,1
831,P024,9.0,facial_first,1.0,159,verbal_volatile,,,C,neutral_vs_sad,0.3,0.2,1.0,1.0,right,right,0.0,6.0,4.0,low,low,SadPop.png,NeutralPop.png,sad,neutral,7.0,10.0,3.0,right,HEART-10.png,3.0,I think I'm going to win this round.,Z,M,M,Z,0.0,354.49999999965075,False,1.0,0.0,0.0,0.0,1.0,159,3,2,0,0
836,P024,9.0,facial_first,1.0,160,verbal_volatile,,,B,happy_vs_neutral,0.2,0.2,0.0,1.0,right,left,1.0,6.0,4.0,low,low,NeutralPop.png,HappyPop.png,neutral,happy,9.0,5.0,4.0,left,SPADE-9.png,4.0,I think I'm going to win this round.,Z,M,Z,M,0.0,149.7000000011176,False,0.0,1.0,0.0,0.0,0.0,160,2,2,0,1
841,P024,9.0,facial_first,1.0,161,verbal_volatile,,,A,happy_vs_sad,0.1,0.2,0.0,0.0,right,right,0.0,6.0,4.0,low,low,SadPop.png,HappyPop.png,sad,happy,7.0,2.0,5.0,left,DIAMOND-7.png,5.0,I think I'm going to win this round.,Z,M,Z,M,0.0,695.400000001071,False,0.0,1.0,1.0,0.0,0.0,161,1,2,0,0
846,P024,9.0,facial_first,1.0,162,verbal_volatile,,,C,neutral_vs_sad,0.3,0.2,0.0,0.0,left,left,0.0,6.0,4.0,low,low,NeutralPop.png,SadPop.png,neutral,sad,2.0,3.0,1.0,right,SPADE-3.png,1.0,I think I'm going to win this round.,Z,M,M,M,1.0,1087.5999999999767,False,0.0,0.0,0.0,1.0,0.0,162,3,2,1,1
851,P024,9.0,facial_first,1.0,163,verbal_volatile,,,C,neutral_vs_sad,0.3,0.2,1.0,0.0,right,left,1.0,6.0,4.0,low,low,SadPop.png,NeutralPop.png,sad,neutral,1.0,8.0,7.0,right,HEART-8.png,7.0,I think I'm going to win this round.,Z,M,M,M,1.0,719.900000001071,False,0.0,1.0,0.0,1.0,0.0,163,3,2,0,1
856,P024,9.0,facial_first,1.0,164,verbal_volatile,,,A,happy_vs_sad,0.1,0.2,0.0,1.0,right,left,1.0,6.0,4.0,low,low,SadPop.png,HappyPop.png,sad,happy,7.0,3.0,4.0,left,HEART-7.png,4.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,1193.8000000010943,False,1.0,0.0,1.0,1.0,1.0,164,1,2,0,1
861,P024,9.0,facial_first,1.0,165,verbal_volatile,,,B,happy_vs_neutral,0.2,0.2,0.0,0.0,right,right,0.0,6.0,4.0,low,low,NeutralPop.png,HappyPop.png,neutral,happy,9.0,8.0,1.0,left,SPADE-9.png,1.0,I think I'm going to win this round.,Z,M,Z,M,0.0,113.69999999995343,False,0.0,1.0,1.0,0.0,0.0,165,2,2,0,0
866,P024,9.0,facial_first,1.0,166,verbal_volatile,,,C,neutral_vs_sad,0.3,0.2,1.0,1.0,right,right,0.0,6.0,4.0,low,low,SadPop.png,NeutralPop.png,sad,neutral,6.0,8.0,2.0,right,DIAMOND-8.png,2.0,I think I'm going to win this round.,Z,M,M,M,1.0,365.69999999995343,False,0.0,1.0,1.0,1.0,0.0,166,3,2,0,0
871,P024,9.0,facial_first,1.0,167,verbal_volatile,,,B,happy_vs_neutral,0.2,0.2,0.0,1.0,right,left,1.0,6.0,4.0,low,low,NeutralPop.png,HappyPop.png,neutral,happy,3.0,2.0,1.0,left,DIAMOND-3.png,1.0,I think I'm going to win this round.,Z,M,Z,M,0.0,209.1000000007916,False,0.0,1.0,0.0,0.0,0.0,167,2,2,0,1
876,P024,9.0,facial_first,1.0,168,verbal_volatile,,,A,happy_vs_sad,0.1,0.2,0.0,0.0,left,left,0.0,6.0,4.0,low,low,HappyPop.png,SadPop.png,happy,sad,3.0,5.0,2.0,right,HEART-5.png,2.0,I think I'm going to win this round.,Z,M,M,M,1.0,16.100000000093132,False,0.0,0.0,0.0,1.0,0.0,168,1,2,1,1
881,P024,9.0,facial_first,1.0,169,verbal_volatile,,,A,happy_vs_sad,0.1,0.2,0.0,0.0,left,left,0.0,6.0,4.0,low,low,HappyPop.png,SadPop.png,happy,sad,5.0,9.0,4.0,right,SPADE-9.png,4.0,I think I'm going to win this round.,Z,M,M,M,1.0,328.3000000003958,False,0.0,0.0,0.0,1.0,0.0,169,1,2,1,1
886,P024,9.0,facial_first,1.0,170,verbal_volatile,,,B,happy_vs_neutral,0.2,0.2,0.0,0.0,right,right,0.0,6.0,4.0,low,low,NeutralPop.png,HappyPop.png,neutral,happy,4.0,1.0,3.0,left,SPADE-4.png,3.0,I think I'm going to win this round.,Z,M,Z,M,0.0,140.80000000004657,False,0.0,1.0,1.0,0.0,0.0,170,2,2,0,0
891,P024,9.0,facial_first,1.0,171,verbal_volatile,,,C,neutral_vs_sad,0.3,0.2,0.0,0.0,right,right,0.0,6.0,4.0,low,low,SadPop.png,NeutralPop.png,sad,neutral,5.0,2.0,3.0,left,CLUB-5.png,3.0,I think I'm going to win this round.,Z,M,Z,M,0.0,88.90000000072177,False,0.0,1.0,1.0,0.0,0.0,171,3,2,0,0
896,P024,9.0,facial_first,1.0,172,verbal_volatile,,,A,happy_vs_sad,0.1,0.2,0.0,0.0,left,left,0.0,6.0,4.0,low,low,HappyPop.png,SadPop.png,happy,sad,1.0,2.0,1.0,right,SPADE-2.png,1.0,I think I'm going to win this round.,Z,M,M,M,1.0,392.0999999999767,False,0.0,0.0,0.0,1.0,0.0,172,1,2,1,1
901,P024,9.0,facial_first,1.0,173,verbal_volatile,,,B,happy_vs_neutral,0.2,0.2,0.0,0.0,left,left,0.0,6.0,4.0,low,low,HappyPop.png,NeutralPop.png,happy,neutral,1.0,4.0,3.0,right,HEART-4.png,3.0,I think I'm going to win this round.,Z,M,M,Z,0.0,2109.0999999996275,False,1.0,1.0,1.0,0.0,1.0,173,2,2,1,1
906,P024,9.0,facial_first,1.0,174,verbal_volatile,,,C,neutral_vs_sad,0.3,0.2,0.0,0.0,right,right,0.0,6.0,4.0,low,low,SadPop.png,NeutralPop.png,sad,neutral,10.0,9.0,1.0,left,HEART-10.png,1.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,1120.9000000007218,False,1.0,0.0,0.0,1.0,1.0,174,3,2,0,0
911,P024,9.0,facial_first,1.0,175,verbal_volatile,,,C,neutral_vs_sad,0.3,0.2,1.0,0.0,right,left,1.0,6.0,4.0,low,low,SadPop.png,NeutralPop.png,sad,neutral,3.0,6.0,3.0,right,DIAMOND-6.png,3.0,I think I'm going to win this round.,Z,M,M,Z,0.0,390.19999999995343,False,1.0,0.0,1.0,0.0,1.0,175,3,2,0,1
916,P024,9.0,facial_first,1.0,176,verbal_volatile,,,A,happy_vs_sad,0.1,0.2,0.0,0.0,right,right,0.0,6.0,4.0,low,low,SadPop.png,HappyPop.png,sad,happy,8.0,6.0,2.0,left,HEART-8.png,2.0,I think I'm going to win this round.,Z,M,Z,M,0.0,318.400000001071,False,0.0,1.0,1.0,0.0,0.0,176,1,2,0,0
921,P024,9.0,facial_first,1.0,177,verbal_volatile,,,B,happy_vs_neutral,0.2,0.2,1.0,1.0,right,right,0.0,6.0,4.0,low,low,NeutralPop.png,HappyPop.png,neutral,happy,7.0,9.0,2.0,right,HEART-9.png,2.0,I think I'm going to win this round.,Z,M,M,Z,0.0,569.6000000011409,False,1.0,0.0,0.0,0.0,1.0,177,2,2,0,0
926,P024,9.0,facial_first,1.0,178,verbal_volatile,,,B,happy_vs_neutral,0.2,0.2,0.0,0.0,left,left,0.0,6.0,4.0,low,low,HappyPop.png,NeutralPop.png,happy,neutral,1.0,9.0,8.0,right,CLUB-9.png,8.0,I think I'm going to win this round.,Z,M,M,,0.0,3001.300000000396,True,,,,,,178,2,2,1,1
931,P024,9.0,facial_first,1.0,179,verbal_volatile,,,C,neutral_vs_sad,0.3,0.2,1.0,0.0,left,right,1.0,6.0,4.0,low,low,NeutralPop.png,SadPop.png,neutral,sad,10.0,7.0,3.0,left,DIAMOND-10.png,3.0,I think I'm going to win this round.,Z,M,Z,M,0.0,811.900000001071,False,0.0,0.0,1.0,0.0,0.0,179,3,2,1,0
936,P024,9.0,facial_first,1.0,180,verbal_volatile,,,A,happy_vs_sad,0.1,0.2,0.0,0.0,right,right,0.0,6.0,4.0,low,low,SadPop.png,HappyPop.png,sad,happy,5.0,4.0,1.0,left,HEART-5.png,1.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,727.6999999996042,False,1.0,0.0,0.0,1.0,1.0,180,1,2,0,0
