event_index,participant_id,experiment_version,condition,seed,trial_number,phase,phase_number,block,equivalence_group,face_pair_type,facial_cue_accuracy,verbal_cue_accuracy,facial_cue_valid,verbal_cue_valid,facial_cue_direction,verbal_cue_direction,cue_conflict,facial_block,verbal_block,facial_block_state,verbal_block_state,face_left,face_right,face_left_expr,face_right_expr,card_left_points,card_right_points,point_difference,correct_side,winning_card,reward_points,verbal_text,key_left,key_right,correct_key,response_key,correct,rt_raw,is_timeout,chose_left,followed_facial,followed_verbal,chose_high_reward,response_for_model,trial_order,eg_numeric,phase_numeric,facial_direction_left,verbal_direction_left
40,P008,9.0,facial_first,1.0,1,calibration,,,C,neutral_vs_sad,0.9,0.8,1.0,1.0,left,left,0.0,1.0,1.0,high,high,NeutralPop.png,SadPop.png,neutral,sad,9.0,6.0,3.0,left,CLUB-9.png,3.0,I think I'm going to win this round.,Z,M,Z,M,0.0,251.0,False,0.0,0.0,0.0,0.0,0.0,1,3,1,1,1
45,P008,9.0,facial_first,1.0,2,calibration,,,A,happy_vs_sad,0.7,0.8,1.0,0.0,left,right,1.0,1.0,1.0,high,high,HappyPop.png,SadPop.png,happy,sad,4.0,2.0,2.0,left,SPADE-4.png,2.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,197.40000019074068,False,1.0,1.0,0.0,1.0,1.0,2,1,1,1,0
50,P008,9.0,facial_first,1.0,3,calibration,,,B,happy_vs_neutral,0.8,0.8,1.0,1.0,right,right,0.0,1.0,1.0,high,high,NeutralPop.png,HappyPop.png,neutral,happy,4.0,9.0,5.0,right,SPADE-9.png,5.0,I think I'm going to win this round.,Z,M,M,M,1.0,648.2000003814755,False,0.0,1.0,1.0,1.0,0.0,3,2,1,0,0
55,P008,9.0,facial_first,1.0,4,calibration,,,A,happy_vs_sad,0.7,0.8,1.0,1.0,right,right,0.0,1.0,1.0,high,high,SadPop.png,HappyPop.png,sad,happy,2.0,6.0,4.0,right,SPADE-6.png,4.0,I think I'm going to win this round.,Z,M,M,M,1.0,544.0,False,0.0,1.0,1.0,1.0,0.0,4,1,1,0,0
60,P008,9.0,facial_first,1.0,5,calibration,,,B,happy_vs_neutral,0.8,0.8,1.0,0.0,left,right,1.0,1.0,1.0,high,high,HappyPop.png,NeutralPop.png,happy,neutral,10.0,4.0,6.0,left,SPADE-10.png,6.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,140.7000002861023,False,1.0,1.0,0.0,1.0,1.0,5,2,1,1,0
65,P008,9.0,facial_first,1.0,6,calibration,,,C,neutral_vs_sad,0.9,0.8,1.0,1.0,left,left,0.0,1.0,1.0,high,high,NeutralPop.png,SadPop.png,neutral,sad,9.0,8.0,1.0,left,SPADE-9.png,1.0,I think I'm going to win this round.,Z,M,Z,M,0.0,104.50000009537324,False,0.0,0.0,0.0,0.0,0.0,6,3,1,1,1
70,P008,9.0,facial_first,1.0,7,calibration,,,A,happy_vs_sad,0.7,0.8,0.0,1.0,left,right,1.0,1.0,1.0,high,high,HappyPop.png,SadPop.png,happy,sad,6.0,9.0,3.0,right,DIAMOND-9.png,3.0,I think I'm going to win this round.,Z,M,M,Z,0.0,532.7999999999884,False,1.0,1.0,0.0,0.0,1.0,7,1,1,1,0
75,P008,9.0,facial_first,1.0,8,calibration,,,B,happy_vs_neutral,0.8,0.8,1.0,0.0,left,right,1.0,1.0,1.0,high,high,HappyPop.png,NeutralPop.png,happy,neutral,9.0,3.0,6.0,left,DIAMOND-9.png,6.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,51.20000019072904,False,1.0,1.0,0.0,1.0,1.0,8,2,1,1,0
80,P008,9.0,facial_first,1.0,9,calibration,,,C,neutral_vs_sad,0.9,0.8,1.0,0.0,right,left,1.0,1.0,1.0,high,high,SadPop.png,NeutralPop.png,sad,neutral,1.0,9.0,8.0,right,CLUB-9.png,8.0,I think I'm going to win this round.,Z,M,M,Z,0.0,247.00000009537325,False,1.0,0.0,1.0,0.0,1.0,9,3,1,0,1
85,P008,9.0,facial_first,1.0,10,calibration,,,B,happy_vs_neutral,0.8,0.8,1.0,1.0,left,left,0.0,1.0,1.0,high,high,HappyPop.png,NeutralPop.png,happy,neutral,9.0,8.0,1.0,left,HEART-9.png,1.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,47.0,False,1.0,1.0,1.0,1.0,1.0,10,2,1,1,1
90,P008,9.0,facial_first,1.0,11,calibration,,,A,happy_vs_sad,0.7,0.8,0.0,1.0,left,right,1.0,1.0,1.0,high,high,HappyPop.png,SadPop.png,happy,sad,7.0,10.0,3.0,right,CLUB-10.png,3.0,I think I'm going to win this round.,Z,M,M,Z,0.0,128.10000028609647,False,1.0,1.0,0.0,0.0,1.0,11,1,1,1,0
95,P008,9.0,facial_first,1.0,12,calibration,,,C,neutral_vs_sad,0.9,0.8,1.0,1.0,left,left,0.0,1.0,1.0,high,high,NeutralPop.png,SadPop.png,neutral,sad,4.0,3.0,1.0,left,SPADE-4.png,1.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,485.3000000953616,False,1.0,1.0,1.0,1.0,1.0,12,3,1,1,1
100,P008,9.0,facial_first,1.0,13,calibration,,,B,happy_vs_neutral,0.8,0.8,0.0,1.0,right,left,1.0,1.0,1.0,high,high,NeutralPop.png,HappyPop.png,neutral,happy,8.0,2.0,6.0,left,SPADE-8.png,6.0,I think I'm going to win this round.,Z,M,Z,M,0.0,847.9000001907407,False,0.0,1.0,0.0,0.0,0.0,13,2,1,0,1
105,P008,9.0,facial_first,1.0,14,calibration,,,C,neutral_vs_sad,0.9,0.8,0.0,1.0,left,right,1.0,1.0,1.0,high,high,NeutralPop.png,SadPop.png,neutral,sad,2.0,6.0,4.0,right,DIAMOND-6.png,4.0,I think I'm going to win this round.,Z,M,M,M,1.0,632.9000000953674,False,0.0,0.0,1.0,1.0,0.0,14,3,1,1,0
110,P008,9.0,facial_first,1.0,15,calibration,,,A,happy_vs_sad,0.7,0.8,1.0,1.0,right,right,0.0,1.0,1.0,high,high,SadPop.png,HappyPop.png,sad,happy,5.0,6.0,1.0,right,DIAMOND-6.png,1.0,I think I'm going to win this round.,Z,M,M,M,1.0,16.79999999998836,False,0.0,1.0,1.0,1.0,0.0,15,1,1,0,0
115,P008,9.0,facial_first,1.0,16,calibration,,,A,happy_vs_sad,0.7,0.8,1.0,0.0,left,right,1.0,1.0,1.0,high,high,HappyPop.png,SadPop.png,happy,sad,5.0,3.0,2.0,left,CLUB-5.png,2.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,113.70000000001164,False,1.0,1.0,0.0,1.0,1.0,16,1,1,1,0
120,P008,9.0,facial_first,1.0,17,calibration,,,B,happy_vs_neutral,0.8,0.8,1.0,1.0,left,left,0.0,1.0,1.0,high,high,HappyPop.png,NeutralPop.png,happy,neutral,8.0,4.0,4.0,left,DIAMOND-8.png,4.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,567.7000000953558,False,1.0,1.0,1.0,1.0,1.0,17,2,1,1,1
125,P008,9.0,facial_first,1.0,18,calibration,,,C,neutral_vs_sad,0.9,0.8,1.0,1.0,left,left,0.0,1.0,1.0,high,high,NeutralPop.png,SadPop.png,neutral,sad,9.0,5.0,4.0,left,CLUB-9.png,4.0,I think I'm going to win this round.,Z,M,Z,M,0.0,185.10000000000585,False,0.0,0.0,0.0,0.0,0.0,18,3,1,1,1
